
Atom 0(000)<-->Atom 1(000) in sphere #1 with radius 2.493 is #1:  
-0.000001 0.000074 -0.000002 -0.000008 0.000105 
# 1 0 2 4 0      0.000152

Atom 1(000)<-->Atom 2(-130) in sphere #23 with radius 14.099220 is #1:  
0.000002 -0.000001 0.000014 0.000089 0.000015 
0.000022 -0.000046 0.000036 0.000006 0.000017 
-0.000003 0.000068 -0.000102 -0.000036 0.000021 
0.000085 0.000099 -0.000160 0.000105 0.000120 
0.000016 -0.000068 0.000084 -0.000052 0.000071 
# 1 2 -1 3 0      0.000029

Atom 1(000)<-->Atom 2(330) in sphere #23 with radius 14.099220 is #2:  
0.000004 -0.000001 0.000007 0.000068 -0.000020 
-0.000021 -0.000045 -0.000035 -0.000008 0.000017 
-0.000005 -0.000069 -0.000100 -0.000029 -0.000020 
0.000084 -0.000103 -0.000146 0.000125 -0.000124 
-0.000019 -0.000064 -0.000072 0.000057 0.000076 
# 1 2 3 3 0      0.000059

Atom 1(000)<-->Atom 2(300) in sphere #23 with radius 14.099220 is #3:  
0.000001 0.000007 0.000002 -0.000047 0.000051 
-0.000015 -0.000131 -0.000021 0.000007 -0.000028 
-0.000017 0.000013 -0.000015 0.000014 0.000020 
-0.000041 0.000011 -0.000033 0.000057 0.000073 
0.000068 -0.000219 -0.000024 -0.000136 0.000080 
# 1 2 3 0 0      -0.000008

Atom 1(000)<-->Atom 2(-400) in sphere #23 with radius 14.099220 is #4:  
-0.000000 -0.000011 0.000002 -0.000048 -0.000059 
0.000014 -0.000132 0.000020 -0.000007 -0.000029 
-0.000017 -0.000011 -0.000017 0.000013 -0.000020 
-0.000042 0.000011 -0.000027 0.000064 -0.000034 
-0.000068 -0.000221 0.000027 0.000140 0.000072 
# 1 2 -4 0 0      -0.000013

Atom 1(000)<-->Atom 2(-4-40) in sphere #23 with radius 14.099224 is #5:  
0.000003 -0.000008 -0.000010 -0.000022 -0.000085 
-0.000007 -0.000041 -0.000067 -0.000034 -0.000009 
0.000021 -0.000033 -0.000106 -0.000007 -0.000020 
-0.000028 -0.000057 -0.000172 0.000038 0.000096 
-0.000081 -0.000056 -0.000112 -0.000104 0.000124 
# 1 2 -4 -4 0      0.000018

Atom 1(000)<-->Atom 2(-1-40) in sphere #23 with radius 14.099224 is #6:  
0.000002 0.000006 -0.000007 -0.000016 0.000082 
0.000007 -0.000041 0.000066 0.000031 -0.000010 
0.000022 0.000033 -0.000107 -0.000009 0.000022 
-0.000029 0.000065 -0.000166 0.000062 -0.000105 
0.000078 -0.000057 0.000095 0.000092 0.000123 
# 1 2 -1 -4 0      0.000038

Atom 1(000)<-->Atom 1(-310) in sphere #24 with radius 14.418600 is #1:  
0.000002 -0.000016 -0.000001 0.000036 -0.000048 
0.000014 0.000016 0.000005 -0.000007 0.000021 
-0.000015 0.000037 -0.000018 0.000002 0.000035 
0.000034 0.000047 0.000093 0.000000 -0.000010 
-0.000041 -0.000007 -0.000079 0.000017 -0.000052 
# 1 1 -3 1 0      -0.000051

Atom 1(000)<-->Atom 1(3-10) in sphere #24 with radius 14.418600 is #2:  
0.000011 0.000031 0.000006 0.000001 0.000067 
0.000001 0.000031 0.000025 0.000007 -0.000017 
-0.000001 -0.000014 0.000001 0.000003 -0.000039 
-0.000001 -0.000199 -0.000075 -0.000076 -0.000055 
-0.000000 -0.000085 0.000041 0.000031 -0.000019 
# 1 1 3 -1 0      -0.000051

Atom 1(000)<-->Atom 1(-4-10) in sphere #24 with radius 14.418600 is #3:  
0.000010 -0.000033 0.000005 0.000000 -0.000071 
-0.000003 0.000035 -0.000024 -0.000004 -0.000019 
-0.000001 0.000014 -0.000000 0.000001 0.000040 
0.000000 0.000204 -0.000077 -0.000065 0.000063 
-0.000007 -0.000068 -0.000050 -0.000014 -0.000027 
# 1 1 -4 -1 0      -0.000048

Atom 1(000)<-->Atom 1(410) in sphere #24 with radius 14.418600 is #4:  
0.000004 0.000015 -0.000002 0.000035 0.000045 
-0.000015 0.000014 -0.000004 0.000009 0.000019 
-0.000013 -0.000034 -0.000015 0.000004 -0.000032 
0.000029 -0.000041 0.000092 -0.000006 0.000022 
0.000042 -0.000004 0.000070 -0.000004 -0.000045 
# 1 1 4 1 0      -0.000048

Atom 1(000)<-->Atom 1(-4-30) in sphere #24 with radius 14.418600 is #5:  
0.000011 -0.000013 -0.000033 -0.000060 -0.000039 
-0.000002 0.000003 0.000032 0.000026 0.000007 
-0.000002 -0.000003 0.000034 -0.000020 -0.000018 
-0.000002 -0.000073 -0.000126 -0.000012 -0.000004 
-0.000008 -0.000003 0.000170 0.000084 -0.000036 
# 1 1 -4 -3 0      0.000001

Atom 1(000)<-->Atom 1(-130) in sphere #24 with radius 14.418600 is #6:  
0.000002 -0.000005 0.000019 0.000032 -0.000051 
0.000019 -0.000023 0.000011 0.000018 -0.000000 
-0.000006 -0.000019 0.000030 0.000029 -0.000023 
0.000019 -0.000022 0.000018 -0.000013 0.000030 
-0.000048 0.000089 0.000103 0.000006 0.000016 
# 1 1 -1 3 0      0.000011

Atom 1(000)<-->Atom 1(1-30) in sphere #24 with radius 14.418600 is #7:  
0.000011 0.000011 -0.000034 -0.000056 0.000033 
0.000001 0.000004 -0.000030 -0.000021 0.000008 
-0.000001 0.000007 0.000033 -0.000021 0.000020 
0.000000 0.000083 -0.000134 -0.000014 0.000010 
0.000001 0.000003 -0.000160 -0.000064 -0.000023 
# 1 1 1 -3 0      0.000011

Atom 1(000)<-->Atom 1(430) in sphere #24 with radius 14.418600 is #8:  
0.000002 0.000006 0.000018 0.000034 0.000045 
-0.000018 -0.000019 -0.000011 -0.000017 0.000004 
-0.000007 0.000018 0.000027 0.000026 0.000024 
0.000025 0.000027 0.000019 -0.000022 -0.000013 
0.000043 0.000076 -0.000090 0.000003 0.000014 
# 1 1 4 3 0      0.000001

Atom 1(000)<-->Atom 1(-3-40) in sphere #24 with radius 14.418601 is #9:  
0.000002 -0.000010 -0.000014 -0.000053 0.000004 
-0.000007 0.000007 0.000041 0.000034 0.000018 
0.000020 0.000008 -0.000008 0.000009 -0.000006 
-0.000052 -0.000110 0.000042 0.000017 0.000001 
0.000002 0.000066 0.000014 -0.000028 0.000018 
# 1 1 -3 -4 0      0.000035

Atom 1(000)<-->Atom 1(-1-40) in sphere #24 with radius 14.418601 is #10:  
0.000003 0.000011 -0.000013 -0.000058 -0.000004 
0.000005 0.000005 -0.000039 -0.000031 0.000015 
0.000019 -0.000008 -0.000009 0.000010 0.000007 
-0.000053 0.000116 0.000037 -0.000004 0.000019 
-0.000009 0.000056 -0.000018 0.000023 0.000004 
# 1 1 -1 -4 0      0.000000

Atom 1(000)<-->Atom 1(140) in sphere #24 with radius 14.418601 is #11:  
0.000010 -0.000023 0.000030 0.000072 -0.000038 
-0.000001 0.000016 0.000001 0.000037 -0.000014 
0.000002 -0.000037 0.000024 0.000001 -0.000007 
0.000005 -0.000084 0.000019 -0.000000 -0.000057 
0.000003 -0.000132 0.000175 0.000048 -0.000049 
# 1 1 1 4 0      0.000000

Atom 1(000)<-->Atom 1(340) in sphere #24 with radius 14.418601 is #12:  
0.000012 0.000021 0.000026 0.000061 0.000035 
0.000001 0.000016 -0.000002 -0.000035 -0.000014 
0.000001 0.000039 0.000024 0.000007 0.000010 
0.000003 0.000082 0.000023 0.000024 0.000055 
-0.000001 -0.000131 -0.000163 -0.000020 -0.000040 
# 1 1 3 4 0      0.000035

Atom 1(000)<-->Atom 0(-310) in sphere #25 with radius 14.632477 is #1:  
0.000009 0.000016 -0.000000 0.000060 0.000022 
0.000001 0.000041 0.000020 0.000036 -0.000026 
-0.000001 -0.000001 -0.000013 -0.000015 -0.000016 
0.000017 0.000236 -0.000108 -0.000238 -0.000123 
0.000014 0.000269 0.000061 0.000102 -0.000173 
# 1 0 -3 1 0      -0.000374

Atom 1(000)<-->Atom 0(3-10) in sphere #25 with radius 14.632477 is #2:  
-0.000005 0.000014 0.000037 0.000050 -0.000007 
0.000008 -0.000017 -0.000049 -0.000035 -0.000032 
-0.000006 0.000041 0.000034 0.000030 0.000010 
0.000017 -0.000049 -0.000050 -0.000078 0.000087 
0.000058 0.000028 -0.000323 -0.000226 -0.000308 
# 1 0 3 -1 0      -0.000374

Atom 1(000)<-->Atom 0(-4-10) in sphere #25 with radius 14.632477 is #3:  
-0.000004 -0.000019 0.000040 0.000053 0.000002 
-0.000008 -0.000019 0.000050 0.000036 -0.000033 
-0.000006 -0.000045 0.000035 0.000030 -0.000009 
0.000013 0.000057 -0.000058 -0.000080 -0.000070 
-0.000064 0.000008 0.000322 0.000251 -0.000314 
# 1 0 -4 -1 0      -0.000383

Atom 1(000)<-->Atom 0(410) in sphere #25 with radius 14.632477 is #4:  
0.000007 -0.000013 0.000004 0.000062 -0.000026 
-0.000000 0.000041 -0.000021 -0.000035 -0.000027 
-0.000002 0.000005 -0.000011 -0.000014 0.000019 
0.000020 -0.000248 -0.000113 -0.000251 0.000139 
-0.000014 0.000283 -0.000068 -0.000084 -0.000169 
# 1 0 4 1 0      -0.000382

Atom 1(000)<-->Atom 0(-4-30) in sphere #25 with radius 14.632477 is #5:  
-0.000004 0.000024 -0.000039 -0.000025 0.000040 
-0.000008 0.000023 -0.000071 -0.000042 0.000023 
-0.000003 0.000026 -0.000002 -0.000025 0.000005 
-0.000054 0.000252 -0.000142 -0.000298 0.000100 
-0.000023 0.000131 -0.000021 -0.000216 -0.000052 
# 1 0 -4 -3 0      -0.000332

Atom 1(000)<-->Atom 0(-130) in sphere #25 with radius 14.632477 is #6:  
0.000011 0.000009 -0.000018 -0.000045 -0.000033 
0.000002 -0.000006 -0.000031 -0.000018 -0.000024 
-0.000000 -0.000007 0.000036 -0.000013 0.000037 
-0.000021 -0.000174 0.000306 -0.000179 0.000077 
-0.000005 -0.000139 -0.000013 -0.000158 -0.000181 
# 1 0 -1 3 0      -0.000320

Atom 1(000)<-->Atom 0(1-30) in sphere #25 with radius 14.632477 is #7:  
-0.000005 -0.000027 -0.000031 -0.000019 -0.000045 
0.000008 0.000023 0.000067 0.000043 0.000024 
-0.000003 -0.000024 -0.000003 -0.000026 -0.000006 
-0.000053 -0.000255 -0.000142 -0.000293 -0.000099 
0.000018 0.000124 0.000010 0.000224 -0.000043 
# 1 0 1 -3 0      -0.000320

Atom 1(000)<-->Atom 0(430) in sphere #25 with radius 14.632477 is #8:  
0.000008 -0.000006 -0.000010 -0.000040 0.000030 
-0.000003 -0.000004 0.000032 0.000020 -0.000023 
0.000001 0.000004 0.000033 -0.000016 -0.000036 
-0.000019 0.000180 0.000306 -0.000186 -0.000065 
0.000008 -0.000145 -0.000007 0.000154 -0.000183 
# 1 0 4 3 0      -0.000332

Atom 1(000)<-->Atom 0(-3-40) in sphere #25 with radius 14.632478 is #9:  
0.000008 0.000011 0.000010 -0.000004 0.000061 
-0.000001 0.000008 0.000019 -0.000028 -0.000008 
0.000002 0.000037 0.000019 -0.000032 0.000027 
0.000006 0.000141 0.000047 -0.000143 0.000130 
0.000021 0.000112 0.000334 -0.000087 -0.000200 
# 1 0 -3 -4 0      -0.000307

Atom 1(000)<-->Atom 0(-1-40) in sphere #25 with radius 14.632478 is #10:  
0.000008 -0.000013 0.000006 -0.000011 -0.000064 
0.000001 0.000009 -0.000019 0.000029 -0.000011 
0.000002 -0.000038 0.000021 -0.000028 -0.000025 
0.000007 -0.000149 0.000051 -0.000144 -0.000115 
-0.000023 0.000110 -0.000328 0.000087 -0.000217 
# 1 0 -1 -4 0      -0.000323

Atom 1(000)<-->Atom 0(140) in sphere #25 with radius 14.632478 is #11:  
-0.000003 -0.000047 -0.000003 -0.000022 -0.000047 
0.000001 0.000021 -0.000023 0.000010 0.000007 
0.000010 0.000070 -0.000004 -0.000004 0.000054 
0.000050 0.000181 0.000162 -0.000160 0.000287 
-0.000038 -0.000189 -0.000069 -0.000005 -0.000177 
# 1 0 1 4 0      -0.000323

Atom 1(000)<-->Atom 0(340) in sphere #25 with radius 14.632478 is #12:  
-0.000003 0.000048 -0.000003 -0.000030 0.000043 
-0.000002 0.000019 0.000022 -0.000009 0.000003 
0.000010 -0.000068 -0.000002 -0.000002 -0.000055 
0.000051 -0.000190 0.000171 -0.000150 -0.000296 
0.000035 -0.000173 0.000076 0.000018 -0.000171 
# 1 0 3 4 0      -0.000307

Atom 1(000)<-->Atom 2(140) in sphere #26 with radius 15.191182 is #1:  
0.000001 -0.000000 0.000005 0.000032 0.000005 
-0.000003 -0.000009 -0.000028 -0.000033 -0.000009 
-0.000002 -0.000037 -0.000001 -0.000011 -0.000008 
0.000019 -0.000272 0.000035 0.000177 -0.000070 
-0.000029 0.000139 -0.000115 -0.000304 0.000032 
# 1 2 1 4 0      0.000201

Atom 1(000)<-->Atom 2(240) in sphere #26 with radius 15.191182 is #2:  
0.000002 0.000002 0.000004 0.000025 0.000001 
0.000003 -0.000008 0.000029 0.000031 -0.000005 
-0.000002 0.000037 -0.000001 -0.000011 0.000007 
0.000023 0.000268 0.000047 0.000183 0.000069 
0.000028 0.000146 0.000120 0.000292 0.000042 
# 1 2 2 4 0      0.000218

Atom 1(000)<-->Atom 2(2-20) in sphere #26 with radius 15.191183 is #3:  
0.000003 0.000005 0.000001 -0.000017 0.000025 
0.000000 0.000027 0.000019 0.000001 0.000005 
0.000004 0.000007 -0.000033 -0.000028 0.000025 
0.000023 0.000043 -0.000070 -0.000095 0.000108 
0.000039 0.000216 0.000227 -0.000078 0.000272 
# 1 2 2 -2 0      0.000175

Atom 1(000)<-->Atom 2(-5-20) in sphere #26 with radius 15.191183 is #4:  
0.000003 -0.000003 0.000003 -0.000015 -0.000024 
0.000000 0.000027 -0.000018 -0.000000 0.000007 
0.000005 -0.000002 -0.000030 -0.000024 -0.000017 
0.000024 -0.000064 -0.000069 -0.000087 -0.000165 
-0.000035 0.000214 -0.000224 0.000075 0.000277 
# 1 2 -5 -2 0      0.000190

Atom 1(000)<-->Atom 2(1-30) in sphere #26 with radius 15.191184 is #5:  
0.000003 0.000003 -0.000003 -0.000015 0.000031 
-0.000004 -0.000033 -0.000025 0.000007 -0.000036 
-0.000002 -0.000011 0.000019 0.000006 -0.000018 
-0.000045 0.000040 0.000297 0.000230 -0.000228 
0.000004 -0.000101 -0.000133 -0.000041 -0.000037 
# 1 2 1 -3 0      0.000182

Atom 1(000)<-->Atom 2(-5-30) in sphere #26 with radius 15.191184 is #6:  
0.000004 0.000000 -0.000003 -0.000015 -0.000023 
0.000005 -0.000029 0.000026 -0.000006 -0.000026 
-0.000002 0.000008 0.000019 0.000005 0.000011 
-0.000039 -0.000021 0.000286 0.000205 0.000251 
-0.000002 -0.000085 0.000125 0.000022 0.000012 
# 1 2 -5 -3 0      0.000211

Atom 1(000)<-->Atom 1(-400) in sphere #27 with radius 15.996000 is #1:  
0.000009 -0.000054 -0.000016 -0.000013 -0.000072 
0.000007 0.000014 -0.000021 -0.000049 -0.000007 
-0.000002 -0.000012 0.000004 -0.000008 0.000025 
-0.000005 0.000165 0.000184 -0.000029 0.000387 
-0.000019 0.000060 -0.000125 -0.000229 0.000145 
# 1 1 -4 0 0      0.000143

Atom 1(000)<-->Atom 1(400) in sphere #27 with radius 15.996000 is #2:  
0.000009 0.000054 -0.000013 -0.000013 0.000074 
-0.000006 0.000015 0.000020 0.000049 -0.000008 
-0.000003 0.000008 0.000006 -0.000007 -0.000028 
-0.000008 -0.000173 0.000172 -0.000010 -0.000392 
0.000020 0.000052 0.000130 0.000219 0.000123 
# 1 1 4 0 0      0.000143

Atom 1(000)<-->Atom 1(-4-40) in sphere #27 with radius 15.996001 is #3:  
0.000008 -0.000040 -0.000040 -0.000055 -0.000045 
0.000000 -0.000002 0.000003 0.000031 -0.000014 
0.000008 -0.000010 0.000017 -0.000008 -0.000042 
-0.000017 -0.000188 0.000060 -0.000011 -0.000174 
-0.000012 0.000137 0.000066 0.000368 0.000053 
# 1 1 -4 -4 0      0.000064

Atom 1(000)<-->Atom 1(0-40) in sphere #27 with radius 15.996001 is #4:  
0.000010 0.000041 -0.000042 -0.000062 0.000047 
0.000001 -0.000001 -0.000010 -0.000033 -0.000015 
0.000008 0.000011 0.000018 -0.000004 0.000043 
-0.000018 0.000175 0.000076 0.000005 0.000160 
0.000018 0.000151 -0.000093 -0.000380 0.000067 
# 1 1 0 -4 0      0.000100

Atom 1(000)<-->Atom 1(040) in sphere #27 with radius 15.996001 is #5:  
0.000008 -0.000016 0.000056 0.000067 -0.000026 
0.000007 0.000017 -0.000002 0.000032 -0.000001 
-0.000004 -0.000017 -0.000003 -0.000020 -0.000040 
0.000022 -0.000077 0.000097 0.000145 -0.000301 
-0.000010 0.000133 0.000192 0.000240 -0.000067 
# 1 1 0 4 0      0.000100

Atom 1(000)<-->Atom 1(440) in sphere #27 with radius 15.996001 is #6:  
0.000008 0.000018 0.000055 0.000062 0.000029 
-0.000006 0.000018 0.000003 -0.000034 -0.000005 
-0.000004 0.000012 -0.000001 -0.000017 0.000038 
0.000016 0.000061 0.000059 0.000121 0.000287 
0.000008 0.000128 -0.000201 -0.000258 -0.000082 
# 1 1 4 4 0      0.000064

Atom 1(000)<-->Atom 0(-400) in sphere #28 with radius 16.189051 is #1:  
-0.000003 0.000001 0.000003 -0.000024 0.000006 
-0.000004 -0.000009 -0.000011 0.000017 0.000015 
0.000004 0.000010 -0.000015 0.000010 0.000003 
-0.000018 0.000089 -0.000079 0.000106 0.000081 
0.000030 0.000034 -0.000055 -0.000070 0.000132 
# 1 0 -4 0 0      0.000211

Atom 1(000)<-->Atom 0(400) in sphere #28 with radius 16.189051 is #2:  
-0.000004 0.000001 0.000003 -0.000021 -0.000005 
0.000003 -0.000010 0.000012 -0.000017 0.000013 
0.000004 -0.000010 -0.000014 0.000010 -0.000004 
-0.000023 -0.000090 -0.000089 0.000117 -0.000084 
-0.000032 0.000038 0.000072 0.000066 0.000123 
# 1 0 4 0 0      0.000211

Atom 1(000)<-->Atom 0(-4-40) in sphere #28 with radius 16.189052 is #3:  
-0.000004 0.000003 0.000004 0.000021 -0.000016 
0.000003 -0.000012 0.000012 -0.000000 0.000020 
-0.000006 -0.000010 -0.000011 -0.000001 0.000019 
0.000032 -0.000029 -0.000016 0.000094 -0.000042 
-0.000000 -0.000043 0.000134 0.000058 0.000104 
# 1 0 -4 -4 0      0.000171

Atom 1(000)<-->Atom 0(0-40) in sphere #28 with radius 16.189052 is #4:  
-0.000004 -0.000003 0.000005 0.000017 0.000015 
-0.000001 -0.000014 -0.000015 -0.000001 0.000019 
-0.000007 0.000011 -0.000010 -0.000000 -0.000018 
0.000030 0.000021 -0.000016 0.000097 0.000038 
0.000000 -0.000049 -0.000126 -0.000065 0.000102 
# 1 0 0 -4 0      0.000172

Atom 1(000)<-->Atom 0(040) in sphere #28 with radius 16.189052 is #5:  
-0.000006 -0.000000 -0.000006 0.000003 0.000024 
-0.000006 -0.000013 0.000009 -0.000006 -0.000001 
0.000003 -0.000016 -0.000010 0.000024 0.000016 
-0.000018 -0.000108 0.000003 0.000110 -0.000052 
0.000027 -0.000058 0.000024 0.000052 0.000090 
# 1 0 0 4 0      0.000172

Atom 1(000)<-->Atom 0(440) in sphere #28 with radius 16.189052 is #6:  
-0.000004 0.000003 -0.000004 0.000000 -0.000021 
0.000005 -0.000014 -0.000008 0.000005 -0.000001 
0.000002 0.000013 -0.000012 0.000026 -0.000016 
-0.000015 0.000126 0.000011 0.000114 0.000049 
-0.000027 -0.000060 -0.000030 -0.000052 0.000086 
# 1 0 4 4 0      0.000171

Atom 1(000)<-->Atom 2(-320) in sphere #29 with radius 16.209750 is #1:  
-0.000005 -0.000003 0.000004 0.000024 -0.000017 
0.000002 -0.000005 0.000004 0.000017 -0.000021 
-0.000001 0.000003 -0.000001 -0.000006 0.000019 
0.000034 0.000098 0.000063 -0.000033 0.000117 
-0.000056 -0.000045 0.000090 0.000097 -0.000110 
# 1 2 -3 2 0      -0.000153

Atom 1(000)<-->Atom 2(420) in sphere #29 with radius 16.209750 is #2:  
-0.000004 -0.000002 0.000005 0.000022 0.000002 
-0.000003 -0.000004 -0.000003 -0.000015 -0.000020 
-0.000002 -0.000002 -0.000002 -0.000005 -0.000015 
0.000035 -0.000090 0.000066 -0.000034 -0.000083 
0.000054 -0.000042 -0.000085 -0.000088 -0.000099 
# 1 2 4 2 0      -0.000142

Atom 1(000)<-->Atom 2(040) in sphere #29 with radius 16.209751 is #3:  
0.000001 -0.000024 0.000027 -0.000084 -0.000004 
0.000001 -0.000020 0.000026 -0.000023 0.000003 
0.000002 -0.000022 0.000048 0.000015 0.000012 
-0.000027 -0.000129 0.000147 -0.000229 0.000125 
-0.000023 -0.000097 -0.000013 -0.000083 -0.000000 
# 1 2 0 4 0      -0.000200

Atom 1(000)<-->Atom 2(340) in sphere #29 with radius 16.209751 is #4:  
-0.000000 0.000024 0.000032 -0.000063 0.000003 
-0.000001 -0.000019 -0.000027 0.000022 0.000003 
0.000003 0.000022 0.000047 0.000007 -0.000011 
-0.000028 0.000133 0.000152 -0.000222 -0.000122 
0.000025 -0.000097 0.000001 0.000069 -0.000006 
# 1 2 3 4 0      -0.000201

Atom 1(000)<-->Atom 2(3-10) in sphere #29 with radius 16.209751 is #5:  
-0.000000 0.000033 0.000004 0.000041 -0.000060 
0.000001 0.000029 -0.000003 -0.000020 0.000017 
-0.000002 -0.000051 0.000000 0.000001 0.000015 
0.000032 -0.000117 -0.000088 -0.000032 0.000186 
-0.000022 0.000147 -0.000012 -0.000015 -0.000153 
# 1 2 3 -1 0      -0.000155

Atom 1(000)<-->Atom 2(-5-10) in sphere #29 with radius 16.209751 is #6:  
-0.000000 -0.000033 0.000003 0.000038 0.000061 
-0.000001 0.000030 0.000003 0.000017 0.000016 
-0.000002 0.000052 -0.000002 0.000001 -0.000015 
0.000030 0.000120 -0.000091 -0.000021 -0.000181 
0.000025 0.000158 0.000006 -0.000014 -0.000169 
# 1 2 -5 -1 0      -0.000163

Atom 1(000)<-->Atom 2(-5-40) in sphere #29 with radius 16.209754 is #7:  
-0.000002 -0.000013 -0.000035 0.000031 0.000064 
-0.000004 0.000032 0.000052 -0.000006 0.000008 
-0.000001 0.000005 -0.000005 0.000010 0.000024 
-0.000006 0.000076 0.000034 -0.000085 -0.000009 
0.000039 0.000032 0.000217 -0.000171 -0.000141 
# 1 2 -5 -4 0      -0.000200

Atom 1(000)<-->Atom 2(0-40) in sphere #29 with radius 16.209754 is #8:  
-0.000001 0.000014 -0.000034 0.000031 -0.000065 
0.000003 0.000035 -0.000048 0.000011 0.000014 
-0.000001 -0.000004 -0.000005 0.000008 -0.000023 
-0.000005 -0.000075 0.000021 -0.000082 0.000010 
-0.000041 0.000030 -0.000201 0.000203 -0.000128 
# 1 2 0 -4 0      -0.000181

Atom 1(000)<-->Atom 2(-3-50) in sphere #29 with radius 16.209755 is #9:  
-0.000006 -0.000003 -0.000004 -0.000004 -0.000004 
-0.000000 0.000001 -0.000000 -0.000000 0.000007 
0.000003 0.000001 -0.000005 -0.000033 0.000002 
-0.000058 0.000007 -0.000087 -0.000157 0.000006 
-0.000002 0.000118 -0.000004 -0.000002 0.000056 
# 1 2 -3 -5 0      -0.000111


Atom 2(000)<-->Atom 0(000) in sphere #1 with radius 2.624 is #1:  
-0.011763 0.008467 0.005144 -0.000476 -0.001769 
0.003719 -0.007333 -0.003201 -0.001905 0.001439 
0.002448 -0.003118 -0.003658 0.003220 -0.001667 
0.001606 -0.004928 0.002934 -0.006001 0.001047 
0.003196 -0.002399 -0.004754 0.000694 -0.004894 
# 2 0 0 0 0      -0.033648

Atom 2(000)<-->Atom 1(000) in sphere #1 with radius 2.623738 is #2:  
-0.011763 -0.008461 -0.005140 -0.000476 -0.001771 
-0.003719 -0.007333 -0.003201 0.001905 -0.001442 
-0.002448 -0.003118 -0.003659 -0.003222 0.001667 
0.001606 0.004928 -0.002936 -0.006001 0.001048 
0.003195 0.002398 0.004755 0.000695 -0.004893 
# 2 1 0 0 0      -0.033648

Atom 2(000)<-->Atom 0(100) in sphere #1 with radius 2.623738 is #3:  
-0.011721 -0.008487 0.005166 -0.000466 0.001785 
-0.003682 -0.007329 0.003204 0.001887 0.001432 
0.002434 0.003118 -0.003658 0.003210 0.001657 
0.001575 0.004933 0.002943 -0.005995 -0.001044 
-0.003166 -0.002394 0.004750 -0.000690 -0.004881 
# 2 0 1 0 0      -0.033584

Atom 2(000)<-->Atom 1(100) in sphere #1 with radius 2.623738 is #4:  
-0.011721 0.008480 -0.005162 -0.000467 0.001786 
0.003682 -0.007330 0.003203 -0.001887 -0.001434 
-0.002435 0.003117 -0.003659 -0.003212 -0.001657 
0.001575 -0.004934 -0.002945 -0.005994 -0.001045 
-0.003165 0.002394 -0.004751 -0.000691 -0.004880 
# 2 1 1 0 0      -0.033584

Atom 2(000)<-->Atom 0(110) in sphere #1 with radius 2.623741 is #5:  
-0.011872 0.000009 -0.010363 0.002798 0.000009 
0.000008 -0.001802 0.000001 -0.000004 0.004305 
-0.004128 0.000003 -0.009333 0.000860 -0.000004 
-0.003530 -0.000007 -0.005153 -0.004137 0.000007 
-0.000017 0.005910 0.000004 0.000005 -0.006639 
# 2 0 1 1 0      -0.033782

Atom 2(000)<-->Atom 1(110) in sphere #1 with radius 2.623741 is #6:  
-0.011872 -0.000009 0.010355 0.002800 0.000009 
-0.000008 -0.001803 0.000001 0.000004 -0.004307 
0.004128 0.000003 -0.009333 -0.000863 0.000004 
-0.003529 0.000007 0.005153 -0.004135 0.000007 
-0.000017 -0.005912 -0.000004 0.000005 -0.006639 
# 2 1 1 1 0      -0.033782

Atom 2(000)<-->Atom 2(-100) in sphere #2 with radius 3.999000 is #1:  
0.004504 -0.000000 0.000000 -0.000347 0.001349 
-0.000000 0.000808 0.000232 -0.000000 0.000000 
-0.000000 0.000739 0.000832 0.000000 -0.000000 
-0.000660 -0.000000 -0.000000 0.001360 -0.000342 
-0.000461 -0.000000 0.000000 -0.000559 -0.000066 
# 2 2 -1 0 0      0.007437

Atom 2(000)<-->Atom 2(100) in sphere #2 with radius 3.999000 is #2:  
0.004510 0.000000 0.000000 -0.000325 -0.001331 
0.000000 0.000808 -0.000231 0.000000 0.000000 
-0.000000 -0.000738 0.000831 0.000000 0.000000 
-0.000716 0.000000 -0.000000 0.001363 0.000343 
0.000472 -0.000000 -0.000000 0.000544 -0.000075 
# 2 2 1 0 0      0.007437

Atom 2(000)<-->Atom 2(-1-10) in sphere #2 with radius 3.999000 is #3:  
0.004626 0.000000 -0.000000 0.000964 0.000606 
-0.000000 0.001240 0.000487 -0.000000 0.000000 
0.000000 -0.000020 0.000396 0.000000 -0.000000 
-0.000318 0.000000 -0.000000 0.000651 -0.001000 
-0.000790 -0.000000 -0.000000 -0.000654 0.000604 
# 2 2 -1 -1 0      0.007516

Atom 2(000)<-->Atom 2(010) in sphere #2 with radius 3.999000 is #4:  
0.004479 -0.000000 -0.000000 -0.001499 0.000835 
0.000000 0.000403 0.000503 0.000000 0.000000 
0.000000 -0.000003 0.001230 -0.000000 -0.000000 
0.000449 0.000000 -0.000000 -0.000075 0.000218 
0.000142 -0.000000 -0.000000 0.000530 0.001385 
# 2 2 0 1 0      0.007422

Atom 2(000)<-->Atom 2(110) in sphere #2 with radius 3.999000 is #5:  
0.004569 0.000000 -0.000000 -0.001500 -0.000795 
-0.000000 0.000404 -0.000501 -0.000000 0.000000 
0.000000 0.000005 0.001232 -0.000000 0.000000 
0.000475 -0.000000 -0.000000 -0.000089 -0.000232 
-0.000096 -0.000000 0.000000 -0.000533 0.001400 
# 2 2 1 1 0      0.007516

